Version 4
SHEET 1 3224 984
WIRE 2512 -432 2224 -432
WIRE -1040 -384 -1104 -384
WIRE 2512 -368 2512 -432
WIRE -1040 -336 -1104 -336
WIRE -384 -336 -464 -336
WIRE -176 -336 -288 -336
WIRE -80 -336 -176 -336
WIRE 144 -336 16 -336
WIRE 240 -336 144 -336
WIRE 448 -336 336 -336
WIRE 560 -336 448 -336
WIRE 752 -336 656 -336
WIRE 864 -336 752 -336
WIRE 1056 -336 960 -336
WIRE 1168 -336 1056 -336
WIRE 1376 -336 1264 -336
WIRE 1472 -336 1376 -336
WIRE 1664 -336 1568 -336
WIRE 1728 -336 1664 -336
WIRE 1920 -336 1824 -336
WIRE 2016 -336 1920 -336
WIRE 2256 -336 2112 -336
WIRE 2368 -336 2256 -336
WIRE 2512 -336 2464 -336
WIRE -1040 -288 -1104 -288
WIRE -384 -288 -464 -288
WIRE -80 -288 -176 -288
WIRE 240 -288 144 -288
WIRE 560 -288 448 -288
WIRE 864 -288 768 -288
WIRE 1168 -288 1088 -288
WIRE 1472 -288 1376 -288
WIRE 1728 -288 1664 -288
WIRE 2016 -288 1952 -288
WIRE 2224 -288 2224 -432
WIRE 2224 -288 2112 -288
WIRE 2368 -288 2304 -288
WIRE -1040 -240 -1104 -240
WIRE -1040 -192 -1104 -192
WIRE -464 -192 -464 -288
WIRE -176 -192 -176 -288
WIRE -176 -192 -464 -192
WIRE 144 -192 144 -288
WIRE 144 -192 -176 -192
WIRE 448 -192 448 -288
WIRE 448 -192 144 -192
WIRE 768 -192 768 -288
WIRE 768 -192 448 -192
WIRE 1088 -192 1088 -288
WIRE 1088 -192 768 -192
WIRE 1376 -192 1376 -288
WIRE 1376 -192 1088 -192
WIRE 1664 -192 1664 -288
WIRE 1664 -192 1376 -192
WIRE 1952 -192 1952 -288
WIRE 1952 -192 1664 -192
WIRE 2304 -192 2304 -288
WIRE 2304 -192 1952 -192
WIRE -1040 -144 -1104 -144
WIRE -1040 -96 -1104 -96
WIRE -1040 -48 -1104 -48
WIRE -1040 0 -1104 0
WIRE -528 0 -576 0
WIRE -384 0 -432 0
WIRE -208 0 -256 0
WIRE -64 0 -112 0
WIRE 128 0 80 0
WIRE 272 0 224 0
WIRE 464 0 416 0
WIRE 624 0 560 0
WIRE 816 0 768 0
WIRE 960 0 912 0
WIRE 1152 0 1104 0
WIRE 1296 0 1248 0
WIRE 1440 0 1392 0
WIRE 1584 0 1536 0
WIRE 1744 0 1664 0
WIRE 1904 0 1840 0
WIRE 1920 0 1904 0
WIRE 2080 0 2000 0
WIRE 2240 0 2176 0
WIRE 2272 0 2240 0
WIRE 2416 0 2320 0
WIRE 2592 0 2512 0
WIRE 2608 0 2592 0
WIRE -528 48 -576 48
WIRE -208 48 -256 48
WIRE 128 48 80 48
WIRE 464 48 416 48
WIRE 816 48 768 48
WIRE 1152 48 1104 48
WIRE 1440 48 1392 48
WIRE 1680 48 1664 48
WIRE 1744 48 1680 48
WIRE 2016 48 2000 48
WIRE 2080 48 2016 48
WIRE 2336 48 2320 48
WIRE 2416 48 2336 48
WIRE 2544 336 2512 336
WIRE 2592 336 2544 336
WIRE 2864 352 2768 352
WIRE 2544 368 2512 368
WIRE 2592 368 2544 368
WIRE -528 384 -592 384
WIRE -208 384 -288 384
WIRE 128 384 64 384
WIRE 464 384 400 384
WIRE 816 384 752 384
WIRE 1152 384 1072 384
WIRE 1440 384 1376 384
WIRE 1744 384 1664 384
WIRE 2080 384 2016 384
WIRE 2864 384 2864 352
WIRE -528 432 -576 432
WIRE -368 432 -432 432
WIRE -208 432 -256 432
WIRE -64 432 -112 432
WIRE 48 432 32 432
WIRE 128 432 48 432
WIRE 288 432 224 432
WIRE 400 432 384 432
WIRE 464 432 400 432
WIRE 640 432 560 432
WIRE 656 432 640 432
WIRE 816 432 768 432
WIRE 976 432 912 432
WIRE 1152 432 1104 432
WIRE 1296 432 1248 432
WIRE 1440 432 1408 432
WIRE 1584 432 1536 432
WIRE 1744 432 1696 432
WIRE 1904 432 1840 432
WIRE 2080 432 2032 432
WIRE 2256 432 2176 432
FLAG 1664 -336 CLKC<3>
FLAG 1920 -336 CLKC<2>
FLAG 2256 -336 CLKC<1>
FLAG 1664 -288 CLK
FLAG 1792 -48 VSS
FLAG 2464 -48 VSS
FLAG 2128 -48 VSS
FLAG 2464 96 VSS
FLAG 176 336 SWCH
FLAG 512 336 SWCH
FLAG 1904 0 P<2>
FLAG 2240 0 P<1>
FLAG 2592 0 P<0>
FLAG 1680 48 CLKC<2>
FLAG 2016 48 CLKC<1>
FLAG 2336 48 CLKC<0>
FLAG 48 432 CLKC<7>
FLAG 400 432 CLKC<6>
FLAG 288 432 N<7>
FLAG 640 432 N<6>
FLAG 2544 336 CLKC<0>
FLAG 2544 368 CLK
FLAG 2416 -240 VSS
FLAG 1776 -240 RST
FLAG 2064 -240 RST
FLAG 1776 -384 VSS
FLAG 2064 -384 VSS
FLAG 2416 -384 RST
FLAG 2000 0 COMP
FLAG 2320 0 COMP
FLAG 400 384 COMP
FLAG 64 384 COMP
FLAG 1664 0 COMP
FLAG 2688 -352 CLKC<0>
FLAG 2864 448 0
FLAG 1792 96 SWCH
FLAG 2128 96 SWCH
FLAG 176 480 VSS
FLAG 512 480 VSS
FLAG 2864 352 SWCH
FLAG 1520 -384 VSS
FLAG 1520 -240 RST
FLAG 1216 -384 VSS
FLAG 1216 -240 RST
FLAG 1376 -336 CLKC<4>
FLAG 912 -384 VSS
FLAG 912 -240 RST
FLAG 608 -240 RST
FLAG 608 -384 VSS
FLAG 288 -240 RST
FLAG 288 -384 VSS
FLAG -32 -384 VSS
FLAG -32 -240 RST
FLAG 752 -336 CLKC<6>
FLAG 448 -336 CLKC<7>
FLAG 144 -336 CLKC<8>
FLAG -336 -384 VSS
FLAG -336 -240 RST
FLAG -464 -336 CLKC<0>
FLAG -176 -336 CLKC<9>
FLAG 1584 0 P<3>
FLAG 1392 0 COMP
FLAG 1392 48 CLKC<3>
FLAG 1296 0 P<4>
FLAG 1104 0 COMP
FLAG 1104 48 CLKC<4>
FLAG 768 0 COMP
FLAG 768 48 CLKC<5>
FLAG 960 0 P<5>
FLAG 272 0 P<7>
FLAG 80 0 COMP
FLAG 80 48 CLKC<7>
FLAG -64 0 P<8>
FLAG -256 0 COMP
FLAG -256 48 CLKC<8>
FLAG -576 0 COMP
FLAG -576 48 CLKC<9>
FLAG 416 0 COMP
FLAG 416 48 CLKC<6>
FLAG 624 0 P<6>
FLAG 1488 -48 VSS
FLAG 1488 96 SWCH
FLAG 1200 -48 VSS
FLAG 1200 96 SWCH
FLAG 864 -48 VSS
FLAG 864 96 SWCH
FLAG 512 -48 VSS
FLAG 512 96 SWCH
FLAG 176 -48 VSS
FLAG 176 96 SWCH
FLAG -160 -48 VSS
FLAG -160 96 SWCH
FLAG -480 -48 VSS
FLAG -480 96 SWCH
FLAG -592 384 COMP
FLAG -576 432 CLKC<9>
FLAG -288 384 COMP
FLAG -368 432 N<9>
FLAG -256 432 CLKC<8>
FLAG -64 432 N<8>
FLAG 752 384 COMP
FLAG 768 432 CLKC<5>
FLAG 976 432 N<5>
FLAG 1072 384 COMP
FLAG 1104 432 CLKC<4>
FLAG 1296 432 N<4>
FLAG 1376 384 COMP
FLAG 1408 432 CLKC<3>
FLAG 1584 432 N<3>
FLAG 1664 384 COMP
FLAG 1696 432 CLKC<2>
FLAG 1904 432 N<2>
FLAG 2016 384 COMP
FLAG 2032 432 CLKC<1>
FLAG 2256 432 N<1>
FLAG -480 336 SWCH
FLAG -160 336 SWCH
FLAG -480 480 VSS
FLAG -160 480 VSS
FLAG 1200 336 SWCH
FLAG 864 480 VSS
FLAG 864 336 SWCH
FLAG 1200 480 VSS
FLAG 1488 336 SWCH
FLAG 1488 480 VSS
FLAG 1792 336 SWCH
FLAG 1792 480 VSS
FLAG 2128 336 SWCH
FLAG 2128 480 VSS
FLAG -1104 -336 VSS
IOPIN -1104 -336 In
FLAG -1104 -288 RST
IOPIN -1104 -288 In
FLAG -1104 -240 CLK
IOPIN -1104 -240 In
FLAG -1104 -192 CLKC<9:0>
IOPIN -1104 -192 In
FLAG -1104 -144 P<9:0>
IOPIN -1104 -144 In
FLAG -1104 -96 N<9:1>
IOPIN -1104 -96 In
