Version 4
SHEET 1 2716 2220
WIRE -240 128 -336 128
WIRE 1664 160 1568 160
WIRE 1728 176 1712 176
WIRE 1664 192 1616 192
WIRE -240 224 -240 128
WIRE -160 224 -240 224
WIRE 16 224 -160 224
WIRE 192 224 16 224
WIRE 368 224 192 224
WIRE 528 224 368 224
WIRE 688 224 528 224
WIRE 848 224 688 224
WIRE 1008 224 848 224
WIRE 1168 224 1008 224
WIRE 1344 224 1168 224
WIRE 1408 224 1344 224
WIRE 1440 224 1408 224
WIRE -160 240 -240 240
WIRE 16 240 -160 240
WIRE 192 240 16 240
WIRE 368 240 192 240
WIRE 528 240 368 240
WIRE 688 240 528 240
WIRE 848 240 688 240
WIRE 1008 240 848 240
WIRE 1168 240 1008 240
WIRE 1344 240 1168 240
WIRE 1392 240 1344 240
WIRE 1440 240 1392 240
WIRE 1568 240 1568 160
WIRE 1728 240 1728 176
WIRE 1728 240 1648 240
WIRE 1600 256 1568 256
WIRE 1616 256 1616 192
WIRE 1760 256 1616 256
WIRE 1760 304 1760 256
WIRE 1648 320 1648 240
WIRE 1664 320 1648 320
WIRE -240 336 -240 240
WIRE -240 336 -336 336
WIRE 1760 336 1760 304
WIRE 1760 336 1712 336
WIRE 1600 352 1600 256
WIRE 1664 352 1600 352
WIRE 2224 464 2160 464
WIRE 2368 464 2288 464
WIRE 2464 464 2432 464
WIRE 2512 464 2464 464
WIRE 2656 464 2576 464
WIRE 2224 528 2160 528
WIRE 2368 528 2288 528
WIRE 2464 528 2432 528
WIRE 2512 528 2464 528
WIRE 2656 528 2576 528
WIRE 1760 544 1760 528
WIRE 1808 544 1808 512
WIRE 1728 576 1712 576
WIRE 1872 576 1840 576
WIRE 2224 592 2160 592
WIRE 2368 592 2288 592
WIRE 2464 592 2432 592
WIRE 2512 592 2464 592
WIRE 2656 592 2576 592
WIRE 1808 624 1808 608
WIRE 2224 656 2160 656
WIRE 2368 656 2288 656
WIRE 2464 656 2432 656
WIRE 2512 656 2464 656
WIRE 2656 656 2576 656
WIRE 1808 688 1808 656
WIRE 208 704 208 688
WIRE 1728 720 1712 720
WIRE 1872 720 1840 720
WIRE 2224 720 2160 720
WIRE 2368 720 2288 720
WIRE 2464 720 2432 720
WIRE 2512 720 2464 720
WIRE 2656 720 2576 720
WIRE 1808 768 1808 752
WIRE 2224 768 2160 768
WIRE 2368 768 2288 768
WIRE 2464 768 2432 768
WIRE 2512 768 2464 768
WIRE 2656 768 2576 768
WIRE 2224 816 2160 816
WIRE 2368 816 2288 816
WIRE 2464 816 2432 816
WIRE 2512 816 2464 816
WIRE 2656 816 2576 816
WIRE 1808 848 1808 816
WIRE 1728 880 1712 880
WIRE 1872 880 1840 880
WIRE 2224 880 2160 880
WIRE 2368 880 2288 880
WIRE 2464 880 2432 880
WIRE 2512 880 2464 880
WIRE 2656 880 2576 880
WIRE 1808 928 1808 912
WIRE 2224 928 2160 928
WIRE 2368 928 2288 928
WIRE 2464 928 2432 928
WIRE 2512 928 2464 928
WIRE 2656 928 2576 928
WIRE 272 944 176 944
WIRE 464 944 320 944
WIRE 608 944 512 944
WIRE 656 944 608 944
WIRE 800 944 704 944
WIRE 928 944 864 944
WIRE 1104 944 976 944
WIRE 1280 944 1152 944
WIRE 2224 992 2160 992
WIRE 2368 992 2288 992
WIRE 2464 992 2432 992
WIRE 2512 992 2464 992
WIRE 2656 992 2576 992
WIRE 1808 1008 1808 976
WIRE 1728 1040 1712 1040
WIRE 1808 1088 1808 1072
WIRE 1808 1184 1808 1152
WIRE 1728 1216 1712 1216
WIRE 1872 1216 1840 1216
WIRE 1808 1264 1808 1248
WIRE 1808 1344 1808 1312
WIRE 1728 1376 1712 1376
WIRE 1872 1376 1840 1376
WIRE 1808 1424 1808 1408
WIRE 1808 1504 1808 1472
